name,id,image,stylename,life,power,emperor,power189,emperor189,power195,emperor195,power200,emperor200,power208,emperor208,power214,emperor214,power221,emperor221,power263,emperor263,power280,emperor280
曹操,caocao,images/caocao.jpg,孟德,（155年－220年3月15日），字孟德，小名吉利，小字阿瞒，沛国谯县（今安徽亳州）人。东汉末年着名军事家、政治家、文学家和诗人，三国时代曹魏奠基者和主要缔造者。曹操于建安年间权倾天下，在世时官至丞相，爵至魏王，谥号武王。其子曹丕受禅称帝后，追尊其为武皇帝，庙号太祖。,30,1,1.5,1,4,1,14.5,1,38.5,1,41,1,0,1,0,1,0,1
曹丕,caopi,images/caopi.jpg,子桓,（187年－226年6月29日）沛国谯县（今属安徽亳州）人。三国时期曹魏开国皇帝，曹操和卞夫人的嫡长子，之后继承父亲的魏王封号与丞相的大权，最终东汉皇帝汉献帝禅让于其，曹丕登基后改国号为魏，史称曹魏，226年驾崩，谥文皇帝。,15,1,0,1,0,1,0.5,1,8,1,20.5,1,41,1,0,1,0,1
夏侯惇,xiaohoudun,images/xiahoudun.jpg,元让,（？－220年6月13日），字元让，沛国谯县（今属安徽省亳州市）人，曹操的从兄弟。汉朝开国功臣之一夏侯婴的后代。曹魏所有文武中最受曹操信赖之人，官至大将军，封高安乡侯，死后益为忠侯，曹操死后数月跟着去世如忠义追随传为美谈。,10,1,0.8,1,2,1,7,1,19,1,20.5,1,0,1,0,1,0,1
郭嘉,guojia,images/guojia.jpg,奉孝,（170年－207年），潁川阳翟人（今河南省禹州市），初为东汉末年群雄袁绍麾下，后成为曹操麾下重要谋士，任司空府军师祭酒，封有阳亭侯，谥号贞侯。,8,1,0,1,0,1,3,1,0,1,0,1,0,1,0,1,0,1
曹仁,caoren,images/caoren.jpg,子孝,（168年－223年5月6日），沛国谯（今安徽亳州）人，曹操堂弟，三国时期曹魏名将。早年已经结队跟随曹操，常遇状解围，善守能攻；樊城之战中虽被关羽以水围城，但亦能激励将士死守樊城直至徐晃救援，最终合兵击退当时威震华夏的关羽。曹魏建立后，曹仁官至大司马，封陈侯，谥曰忠。,8,1,0.8,1,2,1,3,1,19,1,20.5,1,20.5,1,0,1,0,1
夏侯渊,xiaohouyuan,images/xiahouyuan.jpg,妙才,（？－219年），夏侯惇族弟，沛国谯县（今安徽省亳州市）人。东汉末年名将。随曹操起兵，从征袁绍、韩遂等。建安十七年（212）后，督军屯於长安，平定河西诸羌，其勇名号称“虎步关右，所向无前。”建安二十年（215）拜征西将军，守汉中，后为刘备部将黄忠所击杀，死后追谥为愍侯。用兵擅长轻兵急袭、出敌不意，亦常恃勇无谋亲率轻锐出战，也因此常受曹操劝诫，军中称之为“白地将军”。,4,1,0.8,1,0.8,1,3,1,8,1,8,1,0,1,0,1,0,1
程昱,chengyu,images/chengyu.jpg,仲德,（141年－220年），三国时期兗州东郡东阿（今山东聊城市东阿县）人，三国时魏国将领和政治家。原名程立，因梦中於泰山捧日，被曹操更名程昱。220年逝世，终年八十岁，谥肃侯。,4,1,0,1,0.8,1,3,1,8,1,8,1,0,1,0,1,0,1
荀攸,xunyou,images/xunyou.jpg,公达,（157年－214年），豫州颍川颍阴县（今河南许昌）人，三国时曹魏著名的军事家。荀彧的堂侄，荀攸祖父荀昙，官至广陵太守。荀攸被曹操徵为汝南太守，入为尚书，以功封陵树亭侯。建安十二年，转为中军师。魏国初建，又被封为尚书令；244年，追谥曰敬。,4,1,0,1,0.8,1,3,1,0,1,0,1,0,1,0,1,0,1
于禁,yujin,images/yujin.jpg,文则,（？－221年），泰山巨平（今中国山东省泰安）人。三国时期曹魏重要将领，为将以坚毅而稳重著称，对待部下严厉，对昔日旧友亦不因私忘公，曾泪斩泰山寇昌豨。五子良将中最受曹操器重，早年攻吕布，破袁术，御张绣，拒袁绍、征刘备等，战功赫赫。然而在樊城之战中因遭水灾所困，终率领七军向关羽投降，并以俘虏身份辗转落入东吴手中，晚年受尽屈辱。归魏后遭到魏文帝曹丕以壁画嘲讽投降之事，于禁羞惭怨恨，终病发而亡，逝世后谥曰厉侯。,1,1,0,1,0.3,1,1.5,1,4,1,4,1,0,1,0,1,0,1
乐进,yuejin,images/lejin.jpg,文谦,（？－218年），兖州阳平郡卫国县（今山东省莘县）人，东汉末年曹操重要将领，五子良将中最先跟随曹操。在袁氏讨伐的战役中表现出色，每战都率先到达战场，经常立下战功；逝世后，谥曰威侯。,1,1,0.3,1,0.3,1,0.5,1,4,1,4,1,0,1,0,1,0,1
